"Squad","Player","Fls","Fld","Off","Crs","Won_Aerial","Lost_Aerial","Won_percent_Aerial"
"Arsenal","Riccardo Calafiori",12,7,2,14,14,13,51.9
"Arsenal","Max Dowman",0,2,0,0,0,0,NA
"Arsenal","Eberechi Eze",3,9,1,4,5,6,45.5
"Arsenal","Viktor Gyökeres",9,11,2,3,16,26,38.1
"Arsenal","Kai Havertz",0,2,0,0,2,2,50
"Arsenal","Piero Hincapié",0,1,0,0,0,1,0
"Arsenal","Myles Lewis-Skelly",4,2,0,0,0,2,0
"Arsenal","Noni Madueke",5,4,0,26,3,2,60
"Arsenal","Gabriel Magalhães",4,11,0,0,33,21,61.1
"Arsenal","Gabriel Martinelli",1,3,0,6,1,1,50
"Arsenal","Mikel Merino",6,6,0,3,5,10,33.3
"Arsenal","Cristhian Mosquera",0,0,1,0,4,6,40
"Arsenal","Ethan Nwaneri",2,0,0,2,1,3,25
"Arsenal","Christian Nørgaard",1,0,0,0,2,1,66.7
"Arsenal","David Raya",0,1,0,0,2,0,100
"Arsenal","Declan Rice",8,0,0,52,13,6,68.4
"Arsenal","Bukayo Saka",9,16,6,35,4,6,40
"Arsenal","William Saliba",6,4,0,2,20,10,66.7
"Arsenal","Jurriën Timber",12,12,0,14,7,9,43.8
"Arsenal","Leandro Trossard",3,7,2,23,2,2,50
"Arsenal","Ben White",2,0,0,1,2,1,66.7
"Arsenal","Martín Zubimendi",13,1,0,3,16,8,66.7
"Arsenal","Martin Ødegaard",2,3,0,5,1,1,50
"Aston Villa","Ross Barkley",0,0,0,0,0,1,0
"Aston Villa","Marco Bizot",1,0,0,0,0,0,NA
"Aston Villa","Lamare Bogarde",6,9,0,0,3,5,37.5
"Aston Villa","Emi Buendía",11,6,0,2,4,9,30.8
"Aston Villa","Matty Cash",9,10,2,45,8,10,44.4
"Aston Villa","Lucas Digne",7,5,2,35,9,8,52.9
"Aston Villa","Harvey Elliott",0,2,0,3,0,1,0
"Aston Villa","Evann Guessand",8,8,0,10,4,5,44.4
"Aston Villa","Boubacar Kamara",9,13,0,0,19,6,76
"Aston Villa","Ezri Konsa",5,11,0,4,8,7,53.3
"Aston Villa","Victor Lindelöf",0,0,0,0,1,0,100
"Aston Villa","Ian Maatsen",2,2,1,16,5,3,62.5
"Aston Villa","Donyell Malen",1,2,1,3,2,1,66.7
"Aston Villa","Emiliano Martínez",0,4,0,0,1,0,100
"Aston Villa","John McGinn",11,16,0,29,4,8,33.3
"Aston Villa","Tyrone Mings",3,4,0,1,21,13,61.8
"Aston Villa","Amadou Onana",4,8,0,0,7,5,58.3
"Aston Villa","Bradley Paul Burrowes",0,1,0,3,0,0,NA
"Aston Villa","Morgan Rogers",8,12,1,8,7,11,38.9
"Aston Villa","Jadon Sancho",0,0,0,3,0,0,NA
"Aston Villa","Youri Tielemans",6,3,0,7,2,4,33.3
"Aston Villa","Pau Torres",1,1,0,1,7,8,46.7
"Aston Villa","Ollie Watkins",5,12,7,2,9,22,29
"Bournemouth","Tyler Adams",12,8,1,0,6,12,33.3
"Bournemouth","Amine Adli",5,6,2,7,4,5,44.4
"Bournemouth","David Brooks",7,5,1,29,2,2,50
"Bournemouth","Ryan Christie",7,6,0,5,1,2,33.3
"Bournemouth","Lewis Cook",0,0,0,0,0,1,0
"Bournemouth","Bafodé Diakité",3,2,1,0,22,18,55
"Bournemouth","Evanilson",4,10,7,1,9,24,27.3
"Bournemouth","Ben Gannon-Doak",0,1,0,1,1,0,100
"Bournemouth","James Hill",4,2,0,6,12,3,80
"Bournemouth","Álex Jiménez",4,4,0,4,3,3,50
"Bournemouth","Eli Junior Kroupi",0,0,1,0,1,3,25
"Bournemouth","Hamed Junior Traorè",0,0,0,1,0,2,0
"Bournemouth","Justin Kluivert",6,4,0,13,1,7,12.5
"Bournemouth","Veljko Milosavljević",0,0,0,0,6,7,46.2
"Bournemouth","Đorđe Petrović",0,0,0,0,4,0,100
"Bournemouth","Alex Scott",9,14,0,20,7,5,58.3
"Bournemouth","Antoine Semenyo",21,5,6,10,22,23,48.9
"Bournemouth","Marcos Senesi",9,7,0,9,23,27,46
"Bournemouth","Adam Smith",3,3,0,2,3,6,33.3
"Bournemouth","Julio Soler",1,0,0,0,0,0,NA
"Bournemouth","Marcus Tavernier",8,6,2,19,6,6,50
"Bournemouth","Adrien Truffert",10,8,0,39,11,14,44
"Bournemouth","Enes Ünal",0,0,0,0,0,0,NA
"Bournemouth","Ben Winterburn",0,0,0,0,0,1,0
"Brentford","Kristoffer Ajer",1,2,0,2,19,11,63.3
"Brentford","Fabio Carvalho",0,0,0,5,1,3,25
"Brentford","Nathan Collins",10,12,1,0,23,19,54.8
"Brentford","Mikkel Damsgaard",6,8,1,56,2,13,13.3
