"Squad","Player","Gls_Standard","Sh_Standard","SoT_Standard","SoT_percent_Standard","Sh_per_90_Standard","SoT_per_90_Standard","G_per_Sh_Standard","G_per_SoT_Standard","Dist_Standard"
"Arsenal","Riccardo Calafiori",1,17,1,5.9,2.2,0.13,0.06,1,15.2
"Arsenal","Max Dowman",0,3,0,0,9.31,0,0,NA,17.3
"Arsenal","Eberechi Eze",1,14,5,35.7,2.74,0.98,0.07,0.2,17.6
"Arsenal","Viktor Gyökeres",3,18,6,33.3,2.15,0.72,0.11,0.33,11.2
"Arsenal","Kai Havertz",0,0,0,NA,0,0,NA,NA,NA
"Arsenal","Piero Hincapié",0,0,0,NA,0,0,NA,NA,NA
"Arsenal","Myles Lewis-Skelly",0,0,0,NA,0,0,NA,NA,NA
"Arsenal","Noni Madueke",0,5,2,40,1.48,0.59,0,0,13.3
"Arsenal","Gabriel Magalhães",1,8,1,12.5,0.89,0.11,0.13,1,10.9
"Arsenal","Gabriel Martinelli",1,5,3,60,2.05,1.23,0.2,0.33,15.5
"Arsenal","Mikel Merino",1,4,2,50,1.27,0.64,0.25,0.5,7.5
"Arsenal","Cristhian Mosquera",0,0,0,NA,0,0,NA,NA,NA
"Arsenal","Ethan Nwaneri",0,5,0,0,3.02,0,0,NA,18.8
"Arsenal","Christian Nørgaard",0,0,0,NA,0,0,NA,NA,NA
"Arsenal","David Raya",0,0,0,NA,0,0,NA,NA,NA
"Arsenal","Declan Rice",1,8,2,25,1.01,0.25,0.13,0.5,21.9
"Arsenal","Bukayo Saka",2,11,3,27.3,1.98,0.54,0.09,0.33,20
"Arsenal","William Saliba",0,1,0,0,0.17,0,0,NA,8.5
"Arsenal","Jurriën Timber",2,9,5,55.6,1.15,0.64,0.22,0.4,8.6
"Arsenal","Leandro Trossard",1,12,2,16.7,2.33,0.39,0.08,0.5,9.5
"Arsenal","Ben White",0,1,0,0,1.29,0,0,NA,29.2
"Arsenal","Martín Zubimendi",2,6,2,33.3,0.7,0.23,0.33,1,18.8
"Arsenal","Martin Ødegaard",0,4,1,25,1.77,0.44,0,0,21.7
"Aston Villa","Ross Barkley",0,1,0,0,2.73,0,0,NA,5.8
"Aston Villa","Marco Bizot",0,0,0,NA,0,0,NA,NA,NA
"Aston Villa","Lamare Bogarde",0,0,0,NA,0,0,NA,NA,NA
"Aston Villa","Emi Buendía",2,12,2,16.7,3.03,0.5,0.17,1,20.9
"Aston Villa","Matty Cash",2,8,3,37.5,0.92,0.34,0.25,0.67,28.2
"Aston Villa","Lucas Digne",0,5,2,40,0.69,0.28,0,0,20.2
"Aston Villa","Harvey Elliott",0,3,0,0,2.76,0,0,NA,15.3
"Aston Villa","Evann Guessand",0,2,2,100,0.5,0.5,0,0,13.4
"Aston Villa","Boubacar Kamara",0,2,1,50,0.38,0.19,0,0,12
"Aston Villa","Ezri Konsa",0,1,1,100,0.13,0.13,0,0,11.1
"Aston Villa","Victor Lindelöf",0,0,0,NA,0,0,NA,NA,NA
"Aston Villa","Ian Maatsen",0,3,0,0,1.67,0,0,NA,20.9
"Aston Villa","Donyell Malen",2,9,3,33.3,2.71,0.9,0.22,0.67,13.9
"Aston Villa","Emiliano Martínez",0,0,0,NA,0,0,NA,NA,NA
"Aston Villa","John McGinn",1,10,2,20,1.27,0.25,0.1,0.5,21.6
"Aston Villa","Tyrone Mings",0,3,0,0,0.56,0,0,NA,8.6
"Aston Villa","Amadou Onana",0,2,1,50,0.55,0.28,0,0,24
"Aston Villa","Bradley Paul Burrowes",0,0,0,NA,0,0,NA,NA,NA
"Aston Villa","Morgan Rogers",1,8,5,62.5,0.9,0.56,0.13,0.2,18.4
"Aston Villa","Jadon Sancho",0,3,2,66.7,5,3.33,0,0,10.1
"Aston Villa","Youri Tielemans",0,5,1,20,1.43,0.29,0,0,18.3
"Aston Villa","Pau Torres",0,2,0,0,0.41,0,0,NA,12.9
"Aston Villa","Ollie Watkins",1,14,3,21.4,1.77,0.38,0.07,0.33,12.6
